ID,SURFACE,ROUNDNESS,SHORT_AXIS,LONG_AXIS,VOLUME,PIXEL_SCALE
0,501.0,0.7666742923820331,11.057307239144157,14.422431205811595,5539.710926811223,22.654
1,510.0,0.4544145908341044,8.588875066690361,18.90096673816081,4380.326284012084,22.654
2,1841.0,0.33117452717771756,13.930939956205656,42.0652520437658,25646.86045937461,22.654
3,653.0,0.5533206222761192,10.724327860887405,19.381760644980492,7002.986093159475,22.654
4,880.0,0.4922725160349813,11.74273322205877,23.85413127801822,10333.605235411718,22.654
5,743.0,0.7984992117988918,13.7422142890651,17.210053668188444,10210.465216775368,22.654
6,383.0,0.629105993064939,8.757625343103337,13.920746964175459,3354.170506408578,22.654
7,904.0,0.4418965851698985,11.276377377700442,25.518136496494872,10193.845149441198,22.654
8,330.0,0.7960732678558317,9.144470303090216,11.486970700222374,3017.6752000197716,22.654
9,578.0,0.7387847315015839,11.658641243111733,15.78083675256185,6738.694638518582,22.654
10,312.0,0.6151501284724823,7.816150626911322,12.706086311515685,2438.6389955963327,22.654
11,808.0,0.6137392677513849,12.563848748822506,20.47098728887574,10151.589789048585,22.654
12,871.0,0.607047687704686,12.973153171538899,21.37089628096899,11299.616412410382,22.654
13,269.0,0.8510334998760737,8.536395566879225,10.030622258844433,2296.2904074905114,22.654
14,447.0,0.6877206216850632,9.892016879697676,14.383772374689174,4421.731545224861,22.654
15,804.0,0.5008330791578823,11.32138581714949,22.60510794571647,9102.394196988189,22.654
16,252.0,0.56738551410706,6.746281452865197,11.890119301833712,1700.06292612203,22.654
17,484.0,0.4553400128132474,8.375594676457256,18.394154787122588,4053.7878234053123,22.654
18,620.0,0.6334852420543841,11.18121914123921,17.650323005124267,6932.355867568311,22.654
19,281.0,0.7233569501611701,8.043675704662125,11.119925927123429,2260.272873010057,22.654
20,416.0,0.8032345818963499,10.313187842292107,12.839571495967949,4290.286142393517,22.654
21,309.0,0.7487910997057351,8.581923525896471,11.46103837140833,2651.8143695020094,22.654
22,723.0,0.6349490984761061,12.08825652933767,19.038150551516317,8739.809470711136,22.654
23,553.0,0.382232078190352,8.202593606014155,21.459720609658653,4536.034264125828,22.654
24,540.0,0.4852944037598025,9.13323400938918,18.81998625706324,4931.946365070157,22.654
25,2575.0,0.4145323631248586,18.432867506545517,44.466654829054875,47464.633829354694,22.654
26,188.0,0.8052082962652098,6.941576412748296,8.620845618388865,1305.0163655966796,22.654
27,575.0,0.5175471605733053,9.732713764499543,18.80546258570576,5596.310414587237,22.654
28,299.0,0.568987790269958,7.358886953166102,12.93329501793818,2200.3071989966643,22.654
29,842.0,0.4988090013339395,11.562406941645483,23.18002864969302,9735.546644865497,22.654
30,877.0,0.43797065623483133,11.057256070118912,25.246568263674327,9697.213573494286,22.654
31,378.0,0.46130164162185916,7.450123355322168,16.150220773394135,2816.1466283117798,22.654
32,380.0,0.5506110752596725,8.160923998238653,14.821576181317997,3101.1511193306883,22.654
33,619.0,0.5029894229305688,9.955195989639625,19.792058313349088,6162.266317586928,22.654
34,229.0,0.5113148256760256,6.105018685310446,11.939842888847995,1398.0492789360922,22.654
35,322.0,0.7397527121435368,8.707556127715296,11.770901254939556,2803.8330731243254,22.654
36,705.0,0.7064598564616195,12.591091109793433,17.82279770694583,8876.719232404372,22.654
37,577.0,0.6046898107443409,10.538512028247787,17.427963628617192,6080.721440298974,22.654
38,874.0,0.5792549232070893,12.69450136965176,21.915223955918545,11094.994197075639,22.654
39,529.0,0.6259095428502106,10.266175545841474,16.402011541623548,5430.806863750139,22.654
40,115.0,0.6599624944614579,4.91511418455601,7.4475659235254525,565.2381312239411,22.654
41,660.0,0.38697396794669753,9.016498333472596,23.30001261148022,5950.8889000919135,22.654
42,600.0,0.48178211561653533,9.59237229429567,19.910187579338295,5755.423376577403,22.654
43,384.0,0.46925350064041615,7.573461751273017,16.13938253190886,2908.209312488839,22.654
44,519.0,0.6291131182265574,10.194668611869718,16.204825994740098,5291.033009560383,22.654
45,335.0,0.6096714909586891,8.062976811968912,13.225117020463163,2701.0972320095852,22.654
46,330.0,0.5772366903973039,7.7867995943832,13.489786293770853,2569.643866146456,22.654
47,412.0,0.6902494414572337,9.514296984709642,13.78385321779232,3919.890357700372,22.654
48,97.0,0.36676375745553724,3.3651477530006186,9.175246148492672,326.41933204106004,22.654
49,553.0,0.6842623029846796,10.974858680090156,16.038964344841133,6069.096850089855,22.654
50,976.0,0.542331163911923,12.980225966959031,23.93413255718249,12668.700543752015,22.654
51,769.0,0.426155249243911,10.213442652278237,23.96648327199778,7854.137399601964,22.654
52,281.0,0.669122357988365,7.736258883570275,11.56180000744318,2173.8887462832467,22.654
53,1169.0,0.4283104244009913,12.624426015276022,29.474944563704632,14757.95401185767,22.654
54,524.0,0.5470933193722584,9.552596045262199,17.460633692663194,5005.560327717392,22.654
55,2074.0,0.41594999526559195,16.571049000605303,39.83904120499959,34368.355627255405,22.654
56,486.0,0.701887826743654,10.420223963181238,14.845996135201457,5064.228846106081,22.654
57,1142.0,0.34262951390305574,11.160162047083057,32.57209783229805,12744.905057768852,22.654
58,204.0,0.4558565354081729,5.440693241489561,11.93509979322327,1109.9014212638706,22.654
59,1179.0,0.5084883011285201,13.814095337415033,27.166987532961024,16286.818402812323,22.654
60,861.0,0.6493706479123755,13.340526396704862,20.543777948067955,11486.193227562886,22.654
61,329.0,0.5191344280765242,7.373317381971046,14.203098433079003,2425.821418668474,22.654
62,452.0,0.5361390545552408,8.782800200860889,16.381571396895797,3969.8256907891223,22.654
63,275.0,0.7872853307872318,8.30151754862864,10.544483967874372,2282.9173258728765,22.654
64,318.0,0.7068731914657499,8.458812126341604,11.966519919650198,2689.90225617663,22.654
65,620.0,0.4775018588708505,9.707523301894872,20.329812589316973,6018.66444717482,22.654
66,630.0,0.4152217624446655,9.125052927255847,21.976335906699727,5748.783344171184,22.654
67,467.0,0.5009121769995059,8.62907609126167,17.22672453872125,4029.7785346191995,22.654
68,665.0,0.6801198152673833,11.99854543508306,17.641811289332797,7979.032714330234,22.654
69,619.0,0.6446114167950866,11.269882411774894,17.48321875496264,6976.057212888658,22.654
70,255.0,0.6491243229314745,7.2587041394879295,11.182301884340578,1850.9695555694223,22.654
71,199.0,0.71957446701856,6.751332140606808,9.382395360107559,1343.5150959807547,22.654
72,665.0,0.5311906113654502,10.60378910226656,19.962305197768885,7051.519753007264,22.654
73,607.0,0.5852463315304853,10.633806644829617,18.169796326652765,6454.720633411577,22.654
74,404.0,0.7110378165651072,9.562294078888023,13.448362177249175,3863.166807870761,22.654
75,479.0,0.5393244655253036,9.068133001051496,16.813872873760896,4343.635707503667,22.654
76,287.0,0.6963618877105712,7.975969948169691,11.453771507214853,2289.103375124702,22.654
77,600.0,0.6827271566676455,11.418900214997798,16.725422598879522,6851.34012899868,22.654
78,506.0,0.6087221208257657,9.901702283586808,16.26637499250823,5010.261355494924,22.654
79,974.0,0.5520064897972916,13.082074978521083,23.69913256513541,12741.941029079535,22.654
80,134.0,0.7096741135279601,5.501827184202122,7.75261078194218,737.2448426830842,22.654
81,619.0,0.5374022408917191,10.290112543428487,19.147877996105784,6369.579664382234,22.654
82,445.0,0.6999062037287086,9.95691937807349,14.226076758612216,4430.829123242704,22.654
83,615.0,0.5655218756820943,10.521734191088887,18.605353114586915,6470.866527519665,22.654
84,152.0,0.5101283370766367,4.968057137647128,9.738837811122764,755.1446849223634,22.654
85,518.0,0.6168304060585617,10.08492865953204,16.349597167190524,5223.993045637596,22.654
86,374.0,0.6060896823329406,8.494333542863295,14.014977965252905,3176.8807450308727,22.654
87,263.0,0.8056317145230643,8.21242119296123,10.193766016054868,2159.866773748804,22.654
88,248.0,0.6081045840739131,6.928513104138099,11.393620909287472,1718.2712498262485,22.654
89,694.0,0.572137389176353,11.242294656242112,19.649641622664237,7802.152491432026,22.654
90,522.0,0.5693187252650851,9.726084744172574,17.08372535901385,5077.016236458084,22.654
91,320.0,0.505036422577188,7.172348818939882,14.201646650234789,2295.151622060762,22.654
92,932.0,0.39624902393134326,10.842192718812852,27.36206795222653,10104.923613933579,22.654
93,452.0,0.3566383763515982,7.163220468848673,20.08538885278764,3237.7756519196,22.654
94,885.0,0.41354755233495155,10.793428684577547,26.099607224456367,9552.18438585113,22.654
95,338.0,0.7713275911301332,9.109674244293862,11.810382967043298,3079.069894571325,22.654
96,288.0,0.8689081625123729,8.925000436654457,10.271511791129445,2570.4001257564832,22.654
97,729.0,0.5636711908563649,11.436726808409409,20.289713212119302,8337.373843330459,22.654
98,72.0,0.6491701730904762,3.857186078159124,5.941717962481834,277.71739762745693,22.654
99,280.0,0.5321785247450537,6.887042324502993,12.941225555469963,1928.3718508608376,22.654
100,67.0,0.7772721731790633,4.07144924290559,5.238125567075504,272.7870992746746,22.654
101,632.0,0.5463545321972656,10.483851913420782,19.188734229508515,6625.794409281934,22.654
102,434.0,0.5321229429306651,8.573850776379246,16.112537319211974,3721.0512369485928,22.654
103,315.0,0.5302699407291025,7.291700886024626,13.75092255087813,2296.885779097757,22.654
104,1063.0,0.8110443423476129,16.565860331952113,20.425344789412268,17609.509532865093,22.654
105,397.0,0.6073371923164514,8.76062832945724,14.424653125627351,3477.9694467945246,22.654
106,536.0,0.6413807641064131,10.460812644361202,16.30983220854067,5606.995577377604,22.654
107,1077.0,0.3934246945405473,11.61351602277099,29.51903168237466,12507.756756524357,22.654
108,434.0,0.5627419433385684,8.817075739028564,15.668062143581595,3826.610870738397,22.654
109,585.0,0.5872992969766468,10.457617120559885,17.80628237492291,6117.706015527534,22.654
110,932.0,0.6960198867384404,14.369572373114337,20.645347420244512,13392.441451742563,22.654
111,899.0,0.565830653520944,12.72471737754811,22.488561371440635,11439.52092241575,22.654
112,262.0,0.43740535896034693,6.039733264560134,13.80809160389749,1582.410115314755,22.654
113,241.0,0.5083359459718899,6.244662846176044,12.284519510491911,1504.9637459284268,22.654
114,649.0,0.5331995780537567,10.49523846109726,19.683508564290612,6811.409761252122,22.654
115,714.0,0.4246755511440559,9.824326766434837,23.13372347423477,7014.569311234474,22.654
116,264.0,0.510375076484616,6.548951227625036,12.831643881854871,1728.9231240930094,22.654
117,695.0,0.6500696136464914,11.992159579837654,18.44750058777398,8334.550907987168,22.654
118,320.0,0.7721867639900545,8.868725833323367,11.48520830310113,2837.9922666634775,22.654
119,380.0,0.809425060171848,9.894758184791145,12.224427771843883,3760.0081102206354,22.654
120,338.0,0.5243641432599219,7.511037097289242,14.324086026542243,2538.730538883764,22.654
121,554.0,0.5341687474984027,9.705528375282391,18.16940511914058,5376.862719906444,22.654
122,514.0,0.7274167471798622,10.909334818839536,14.997365487025387,5607.398096883521,22.654
123,273.0,0.8530550609711576,8.609836793283737,10.09294380538801,2350.4854445664605,22.654
124,487.0,0.7315172575921169,10.648828490859433,14.557180135314129,5185.979475048544,22.654
125,469.0,0.7454268911344605,10.549066082954345,14.151711198531878,4947.511992905588,22.654
126,596.0,0.48490165979307953,9.591245973015369,19.77977550563182,5716.3825999171595,22.654
127,525.0,0.48811369344022904,9.031610734356704,18.50308822664212,4741.59563553727,22.654
128,529.0,0.6733306044379943,10.647976328165806,15.813890320718905,5632.779477599711,22.654
129,475.0,0.7796814893275738,10.857516056195703,13.9255788483059,5157.320126692959,22.654
130,509.0,0.7282636007325174,10.862461666916541,14.915563068085007,5528.99298846052,22.654
131,578.0,0.534893985871038,9.920255102315489,18.54620796710031,5733.907449138353,22.654
132,357.0,0.5298063275098679,7.759214217680499,14.645378537001296,2770.039475711938,22.654
133,269.0,0.5580732324898705,6.9126855196966,12.386699661002055,1859.5124047983854,22.654
134,207.0,0.6360229547312425,6.473611482508931,10.17826704893759,1340.0375768793485,22.654
135,749.0,0.651938108374414,12.467206602185435,19.12329781314978,9337.93774503689,22.654
136,578.0,0.590944234737337,10.427068650101083,17.64475907736998,6026.845679758426,22.654
137,406.0,0.6254310529917267,8.990374866556099,14.374685784389769,3650.0921958217764,22.654
138,331.0,0.5434338388050761,7.566802513497472,13.924054729708509,2504.611631967663,22.654
139,263.0,0.8074159371181805,8.221510137278829,10.182496727303832,2162.2571661043316,22.654
140,254.0,0.4204244457763029,5.830232877074492,13.867492567681497,1480.8791507769206,22.654
141,73.0,0.8576709378471432,4.46423287009948,5.205064871738852,325.88899951726205,22.654
142,423.0,0.6880255982168473,9.62492924601289,13.989202249099124,4071.3450710634525,22.654
143,594.0,0.44407155363677825,9.163149307043716,20.634398290097582,5442.910688383968,22.654
144,887.0,0.4869758771196648,11.725749116791139,24.078706292693354,10400.739466593739,22.654
145,375.0,0.6784972584324976,8.999424671353909,13.263759815544253,3374.784251757716,22.654
146,307.0,0.24938179994903653,4.936585110573159,19.795290240033538,1515.5316289459595,22.654
147,216.0,0.3467100005139187,4.882419860408501,14.08214315471554,1054.6026898482362,22.654
148,661.0,0.662510685742086,11.80652897103487,17.82088836470651,7804.1156498540495,22.654
149,445.0,0.6685028628816275,9.73098279917492,14.556381639457532,4330.28734563284,22.654
150,602.0,0.518124523879132,9.964152911886105,19.231193376614886,5998.420052955435,22.654
151,802.0,0.4997518026965992,11.295083152773687,22.601385511421487,9058.656688524496,22.654
152,310.0,0.607336299699612,7.741418217234301,12.746509999588696,2399.8396473426337,22.654
153,457.0,0.7567573022685639,10.492077113446776,13.864520477033023,4794.879240845177,22.654
154,1340.0,0.5340499115741659,15.092750286257061,28.260935839816277,20224.28538358446,22.654
155,527.0,0.5639077086023195,9.72600272631846,17.2475080193973,5125.603436769829,22.654
156,252.0,0.46639310604624046,6.116477679075255,13.114425577441615,1541.3523751269643,22.654
157,1261.0,0.49411059971091514,14.082984205116134,28.501684062951774,17758.643082651444,22.654
158,490.0,0.6757938378331069,10.266684528421921,15.192036318859373,5030.675418926741,22.654
159,559.0,0.6844022675732322,11.035364625303352,16.12409126643133,6168.768825544575,22.654
160,222.0,0.6897717447110837,6.981588555085089,10.121592553793839,1549.9126592288899,22.654
161,206.0,0.5797380613425271,6.165589136684698,10.635129117461684,1270.1113621570476,22.654
162,1154.0,0.7433615708052312,16.524488339850805,22.22940892942716,19069.25954418783,22.654
163,323.0,0.723240130028986,8.623182600513786,11.922986906393298,2785.2879799659527,22.654
164,311.0,0.5587017744377899,7.436957223901733,13.31113943818308,2312.893696633439,22.654
165,216.0,0.5832516228916639,6.332568804444043,10.85735308038789,1367.8348617599133,22.654
166,1009.0,0.5513468498733943,13.307090042840718,24.13560546486558,13426.853853226283,22.654
167,233.0,0.5387834527011693,6.321354537212369,11.732644173685202,1472.8756071704818,22.654
168,609.0,0.6905180455369803,11.569676779149123,16.755067957930024,7045.933158501815,22.654
169,635.0,0.575369511113365,10.784135815332412,18.742974048911,6847.926242736082,22.654
170,431.0,0.6276207436223666,9.27923862712606,14.784786387986703,3999.3518482913328,22.654
171,523.0,0.5558631851078546,9.619663132250809,17.305810836140004,5031.0838181671725,22.654
172,404.0,0.6034462746808386,8.809171224622828,14.59810358309359,3558.9051747476233,22.654
173,291.0,0.5933540360498621,7.413589050074317,12.494377049204601,2157.3544135716265,22.654
174,240.0,0.4697362008461488,5.99042589392929,12.75274480259041,1437.7022145430296,22.654
175,549.0,0.6618873634142904,10.754823333364232,16.24872135024059,5904.398010016963,22.654
176,776.0,0.6513114744166604,12.683826389635302,19.474286708975036,9842.649278356994,22.654
177,329.0,0.4090142177694712,6.544737239629456,16.001246302196282,2153.2185518380916,22.654
178,454.0,0.7338162508874486,10.297852162179698,14.033284421986949,4675.224881629582,22.654
179,406.0,0.7857640847747712,10.077067500773177,12.824545809651804,4091.2894053139103,22.654
180,338.0,0.6814159626494097,8.562282749359897,12.5654273141312,2894.0515692836443,22.654
181,271.0,0.5928314667989449,7.151140862262276,12.06268773294981,1937.9591736730767,22.654
182,904.0,0.5703910682824868,12.811371858112043,22.460681049386977,11581.480159733286,22.654
183,946.0,0.5021736372362668,12.296955083038434,24.487456471660337,11632.919508554358,22.654
184,482.0,0.34289221078827903,7.253162251325615,21.15289301746235,3496.024205138946,22.654
185,327.0,0.718378588167754,8.647202505443701,12.037110581898956,2827.63521928009,22.654
186,381.0,0.6270712971172673,8.720592893532633,13.906860246390474,3322.5458924359327,22.654
187,107.0,0.6846756060264461,4.8290241790965664,7.053010413386981,516.7055871633326,22.654
188,151.0,0.3852179216380753,4.302954751293393,11.170183186171071,649.7461674453023,22.654
189,391.0,0.5633053601782613,8.373082768506416,14.864198639715953,3273.8753624860083,22.654
190,387.0,0.5899391638618181,8.524799244341862,14.45030227953917,3299.0973075603006,22.654
191,527.0,0.7222578590384512,11.007191172565214,15.239974248558807,5800.789747941868,22.654
192,486.0,0.7090898663645521,10.47354824895068,14.770410276271097,5090.1444489900305,22.654
193,359.0,0.8320477165606956,9.750938211828261,11.719205542843357,3500.586818046346,22.654
194,527.0,0.46805933103844416,8.860960999213749,18.931277322374225,4669.726446585646,22.654
195,377.0,0.6376289449230632,8.747415391188614,13.718661081554387,3297.7756024781074,22.654
196,1175.0,0.468085940653896,13.231430362216503,28.267096302300303,15546.930675604393,22.654
197,510.0,0.7172257468023253,10.790413494148105,15.04465440937671,5503.110882015532,22.654
198,130.0,0.668470233946811,5.259419067827927,7.867843324563662,683.7244788176305,22.654
199,271.0,0.7700714453420482,8.150330482046611,10.583862745912388,2208.7395606346317,22.654
200,254.0,0.6928971615128037,7.484733009334795,10.802083519859373,1901.122184371038,22.654
201,204.0,0.764866359752985,7.047464996680134,9.213982164094817,1437.682859322747,22.654
202,85.0,0.5149726126724383,3.732730135817525,7.248405146142839,317.2820615444896,22.654
203,522.0,0.47183464021326127,8.854320255426234,18.765727440919196,4621.955173332494,22.654
204,389.0,0.5764255769255187,8.448341988591881,14.656431509602344,3286.4050335622414,22.654
205,445.0,0.4748244762579335,8.201090758109476,17.271836579996545,3649.4853873587167,22.654
206,851.0,0.632716443165945,13.091650547511604,20.691181158505163,11140.994615932375,22.654
207,660.0,0.4636592014090735,9.869530031104269,21.286173122652343,6513.889820528816,22.654
208,608.0,0.3564887215397275,8.306149631598407,23.29989458214251,5050.138976011831,22.654
209,138.0,0.6667596278468148,5.411893662366024,8.116708685321578,746.8413254065114,22.654
210,96.0,0.5398415392482301,4.061568945109403,7.523631750838296,389.9106187305027,22.654
211,620.0,0.4097251207449584,8.992225812422635,21.946972145796316,5575.180003702035,22.654
212,450.0,0.4672443908460729,8.18094303803679,17.508916529148635,3681.424367116556,22.654
213,64.0,0.7365956357034977,3.8737324468414784,5.258967415876429,247.91887659785462,22.654
214,284.0,0.591260910555171,7.310950064993088,12.365015062687618,2076.309818458037,22.654
215,581.0,0.6129940175884454,10.647343073204933,17.369407804487565,6186.106325532066,22.654
216,85.0,0.8933872256872597,4.9164813455110306,5.503191901729855,417.9009143684376,22.654
217,29.0,0.8082519327575954,2.731476311629495,3.3794862726900505,79.21281303725534,22.654
218,165.0,0.7840891965818254,6.417262000426165,8.184352020665134,1058.8482300703174,22.654
219,125.0,0.5920576311492203,4.853578540434793,8.197814342859997,606.6973175543491,22.654
220,55.0,0.46129356137650274,2.8418104363325947,6.1605248246964806,156.2995739982927,22.654
221,92.0,0.7206147442237333,4.593783772000164,6.374812351291422,422.62810702401515,22.654
222,37.0,0.7433541108745043,2.9588557940170905,3.9804122298270506,109.47766437863235,22.654
223,65.0,0.5223690728329151,3.287535643572482,6.293511263489432,213.68981683221133,22.654
224,58.0,0.849813613654382,3.960964065616628,4.660979774828068,229.73591580576442,22.654
225,52.0,0.5207562478361919,2.9359183951309475,5.637797736138664,152.66775654680927,22.654
226,362.0,0.6686158475322974,8.777436210362552,13.127771713395651,3177.431908151244,22.654
227,54.0,0.5848240816527152,3.170549714307355,5.421373390349057,171.20968457259718,22.654
228,57.0,0.3309181290357013,2.4503198124738534,7.404610377842126,139.66822931100964,22.654
229,178.0,0.779486260654844,6.645678035997171,8.525715424944318,1182.9306904074965,22.654
230,123.0,0.7992211466613932,5.593853684556328,6.99913122659939,688.0440032004283,22.654
231,72.0,0.4012595145322087,3.0325221629636196,7.557508428177602,218.34159573338056,22.654
232,102.0,0.5796792266962273,4.338294379663966,7.483956953898899,442.5060267257246,22.654
233,123.0,0.6812137235538585,5.164393355059778,7.581164583880359,635.2203826723527,22.654
234,44.0,0.6698016240472492,3.0628413382858595,4.5727589010291805,134.7650188845778,22.654
235,50.0,0.6814890087004583,3.293362178647736,4.832597645159234,164.6681089323868,22.654
236,92.0,0.7278880806187314,4.616908644629904,6.342882604569322,424.75559530595115,22.654
237,53.0,0.7377675170921884,3.5279527778830535,4.781930209923047,186.98149722780184,22.654
238,89.0,0.5221377115452944,3.846029381394276,7.36592913392857,342.29661494409055,22.654
239,118.0,0.7309010586550018,5.239566572672411,7.168640010337677,618.2688555753446,22.654
